-0.26213999999999998414,0.16825799999999999090,-0.22737399999999999278,-0.01126500000000000071,0.33610600000000001586,0.16264500000000001179,-0.02463600000000000165,0.25157800000000002383,-0.26608199999999998520,0.19532800000000000162
-0.00612899999999999990,0.00066100000000000002,-0.15832099999999998952,0.11335599999999999843,0.01603200000000000111,0.20011999999999999234,0.04637700000000000156,-0.39250899999999999679,0.20514899999999999802,0.17170299999999999452
-0.07018800000000000039,-0.10406400000000000372,0.09410000000000000309,0.13452300000000000368,0.06756500000000000006,-0.14686399999999999455,-0.11933599999999999763,0.03378400000000000153,0.00841599999999999987,-0.07485300000000000287
0.22929800000000000182,0.07964799999999999658,-0.09191299999999999470,0.18610299999999999065,-0.18459999999999998632,0.17801700000000000856,-0.15338599999999999457,0.15407699999999999174,-0.29534599999999999742,0.08879199999999999593
-0.15058299999999999463,-0.14138600000000001167,0.08739900000000000446,0.13717199999999998838,0.12998899999999999344,0.02432700000000000140,0.16476899999999999880,0.08862599999999999645,-0.13583000000000000629,-0.30371300000000001074
-0.34071499999999999009,0.17805299999999998906,-0.16180100000000000038,-0.22326799999999999424,0.23338700000000001111,-0.07069699999999999596,-0.24951799999999998980,0.14367299999999999516,0.05187599999999999850,0.07034200000000000175
0.16569500000000000894,0.22696199999999999708,0.02435000000000000012,-0.23877200000000001201,0.36595699999999997676,-0.14213400000000001033,-0.02679499999999999937,0.29385600000000000609,-0.16438200000000000034,-0.32112299999999999178
-0.16916400000000000881,-0.08814500000000000113,0.27391100000000001558,-0.06712500000000000411,0.20644699999999999163,0.00069600000000000000,-0.22272700000000000831,-0.19127600000000000158,-0.43932399999999999229,0.26439099999999998714
0.06272199999999999998,-0.17643300000000000649,0.04695799999999999974,0.00317600000000000000,-0.47762399999999999300,-0.04968999999999999806,-0.19341200000000000059,0.06381199999999999373,0.01502799999999999969,-0.01274100000000000059
0.07092500000000000193,0.12532199999999998896,0.08806100000000000039,-0.10808700000000000252,0.01265299999999999932,0.02435000000000000012,0.10147200000000000664,-0.20854200000000000514,0.05285900000000000321,0.02233299999999999869
-0.12624599999999999711,0.12138500000000000678,-0.12673799999999998955,0.10845599999999999685,-0.08545999999999999430,0.00433199999999999991,-0.02831799999999999942,0.12733500000000000374,0.01531800000000000002,0.02184200000000000030
0.08572899999999999965,0.18595900000000001318,-0.09832799999999999874,0.07917799999999999838,0.00280500000000000020,0.05300900000000000056,0.10192500000000000171,0.24435599999999998988,-0.17354700000000000681,-0.20697699999999999432
-0.12223599999999999743,0.02638199999999999920,-0.06687800000000000689,0.16971600000000000574,0.06188300000000000051,-0.29100500000000001366,0.07503200000000000147,0.03384800000000000308,-0.15286099999999999688,0.16655200000000000560
-0.17849899999999999101,0.15280499999999999639,0.10643900000000000583,0.11989800000000000457,0.09665300000000000280,-0.09667900000000000105,-0.16692499999999999005,-0.12213699999999999557,-0.05200300000000000061,-0.20041999999999998705
-0.18523300000000000876,0.17387199999999999878,0.13639899999999999247,-0.03521400000000000224,-0.15382899999999999352,-0.00499099999999999978,0.13211600000000001121,-0.19474800000000000444,0.01620900000000000118,0.08296699999999999908
-0.01386399999999999959,-0.18069899999999999851,-0.30960799999999999432,0.01052100000000000084,0.14634900000000000686,0.17683099999999998819,-0.10116799999999999404,0.03212000000000000272,-0.12751699999999999147,0.06110899999999999666
-0.28976600000000002355,0.02070900000000000171,0.01683300000000000074,0.09110799999999999454,0.09678900000000000003,-0.02146999999999999950,0.05362999999999999712,-0.22667100000000001137,0.05687600000000000294,0.00064800000000000003
-0.22667699999999998961,-0.19113399999999999834,-0.10256700000000000539,0.02071699999999999930,-0.56525099999999994793,0.36844700000000002449,0.31954500000000002347,-0.09683500000000000441,-0.22015000000000001235,-0.23639199999999999102
-0.05479500000000000343,-0.18354599999999998694,0.11092899999999999983,-0.02836199999999999832,-0.10997800000000000631,0.02958699999999999872,-0.01413599999999999926,0.03979900000000000104,0.05083200000000000218,-0.11507000000000000561
-0.10798299999999999566,0.09245000000000000440,-0.03506800000000000195,-0.04072800000000000031,-0.20177000000000000490,-0.02456399999999999903,0.03368299999999999766,-0.21383800000000000030,0.08289799999999999947,-0.03834900000000000114
-0.30161799999999999722,-0.08803099999999999814,-0.23790500000000000536,0.08012500000000000178,0.11078300000000000647,-0.31559399999999998565,-0.10142299999999999927,0.09793999999999999928,0.17631700000000000150,0.19082399999999999363
0.08647699999999999831,0.05557100000000000234,0.05071300000000000113,-0.09346999999999999753,-0.02427899999999999850,0.15068200000000001038,-0.05554499999999999715,0.27502500000000001945,-0.53606299999999995620,-0.04541499999999999704
-0.12852199999999999736,-0.22946199999999999930,0.00750099999999999986,-0.20251600000000000157,0.01836899999999999991,-0.22251999999999999558,0.17003899999999999570,-0.11420199999999999796,-0.01349700000000000032,0.22095200000000000951
0.17802000000000001156,0.12590299999999998715,0.06083999999999999825,-0.05995899999999999841,-0.15460399999999999143,-0.00597400000000000014,0.15410299999999998999,0.04635999999999999843,0.15227699999999999569,-0.07098300000000000443
0.15345900000000001207,0.08677999999999999603,0.23628699999999999704,-0.32653100000000001568,0.09424799999999999844,-0.21603400000000000380,-0.01026299999999999955,0.16293699999999999850,-0.21254600000000001270,0.10915300000000000002
0.14297399999999998998,-0.08049900000000000111,0.13058300000000000463,-0.05693399999999999850,-0.14285100000000000575,-0.15203200000000000047,0.12562999999999999168,0.10062699999999999423,0.01289500000000000021,-0.04173600000000000226
0.09667900000000000105,0.05594500000000000167,0.08465799999999999714,0.10067299999999999860,-0.06606399999999999773,-0.07786999999999999478,-0.00549700000000000015,-0.03271700000000000302,0.04313999999999999779,0.09981700000000000295
0.01313100000000000031,0.11430099999999999982,0.05912599999999999800,0.01884399999999999964,-0.24387300000000000644,-0.21865799999999999126,0.12860900000000000110,0.01498099999999999953,0.00025700000000000001,-0.02730099999999999888
0.15484899999999998665,0.30938900000000002510,0.47707899999999997531,-0.15138999999999999679,0.08640200000000000657,-0.22756599999999999051,-0.05281000000000000277,0.10294200000000000572,-0.31482300000000001949,0.09939499999999999724
-0.09365700000000000414,-0.06816200000000000037,0.14845900000000000762,-0.15715100000000001290,0.03119299999999999851,0.05902400000000000008,-0.00096699999999999998,-0.25526500000000001966,0.03449100000000000082,-0.17585200000000000831
-0.57029799999999997162,-0.00090399999999999996,-0.31117400000000000615,-0.22495899999999999230,-0.32418500000000000094,0.47384900000000002018,-0.11233700000000000629,-0.41107900000000002771,0.01706200000000000078,0.11533999999999999808
-0.22643800000000000039,-0.01491699999999999970,-0.01248600000000000057,0.13059999999999999387,-0.19103400000000000936,-0.04239199999999999913,0.07277999999999999747,-0.18301000000000000600,0.03267500000000000265,-0.07144399999999999362
-0.05442299999999999915,-0.15209000000000000297,0.11649800000000000433,0.15824699999999999878,0.07691099999999999326,0.04812799999999999717,-0.09214999999999999580,0.17790500000000000758,-0.08048800000000000399,0.14767700000000000271
0.05547599999999999754,0.11972499999999999809,0.17109299999999999509,0.11333799999999999430,-0.22686999999999998834,0.01077799999999999939,0.21383699999999999930,-0.23052000000000000268,-0.12265399999999999914,-0.30132799999999998475
0.10867000000000000270,0.13708100000000000840,0.06795500000000000151,-0.30864700000000000468,-0.10122299999999999354,-0.11737100000000000311,0.33553500000000002768,0.26526399999999999979,0.12252300000000000690,-0.53415100000000004243
0.13136400000000000854,0.13149099999999999677,0.15646299999999999097,0.13894599999999998619,-0.36325099999999999056,-0.17279800000000000715,-0.21310200000000001364,0.08396000000000000685,0.00752200000000000004,-0.13657299999999999995
0.15878000000000000447,-0.49222500000000002363,0.08542600000000000193,-0.23033899999999998820,0.10325399999999999856,-0.28927799999999997960,0.13191500000000000448,0.02537700000000000025,0.18597400000000000042,0.14394000000000001238
0.17703800000000000092,0.33948099999999997722,-0.14386499999999999289,-0.11295199999999999685,0.27655999999999997252,-0.24215200000000000613,0.20208300000000001262,0.13376299999999999302,-0.10639500000000000346,-0.45926200000000000356
-0.24469899999999999984,-0.21989600000000000812,0.18802900000000000169,0.06951799999999999646,0.05419600000000000112,0.02762799999999999978,0.02882399999999999893,0.06401400000000000146,-0.14433399999999999008,0.18788299999999999446
0.28910299999999999887,0.23556299999999999462,0.14169899999999999163,-0.29641299999999998205,-0.22263299999999999756,0.06665600000000000691,0.10246600000000000152,-0.19349800000000000333,-0.35757200000000000095,0.20679900000000001059
-0.23493700000000000694,-0.00670100000000000036,0.15284500000000000863,-0.01524400000000000061,0.21099399999999998712,0.16503200000000001202,-0.24006500000000000061,0.02888100000000000042,0.01716900000000000023,0.11773000000000000131
-0.10502100000000000324,-0.04930400000000000060,0.11228299999999999392,-0.01577500000000000083,-0.07987800000000000455,-0.01644599999999999881,0.18537500000000001199,-0.16683200000000000807,0.10063600000000000323,-0.02592099999999999960
0.06152200000000000030,0.11760700000000000320,0.23772899999999999587,0.00089200000000000000,-0.24240700000000001135,0.08135299999999999476,-0.11919399999999999440,-0.26462000000000002187,-0.00160600000000000001,-0.27539799999999997615
0.10400700000000000223,0.12704599999999999227,0.08797599999999999865,-0.14097100000000001296,-0.09692099999999999327,-0.37199100000000001609,0.20036399999999998656,0.23589599999999999458,0.11132400000000000628,-0.08046699999999999686
0.01486299999999999948,-0.24072799999999999754,0.02637499999999999914,0.25701499999999999346,-0.11196100000000000496,0.21074599999999998889,0.14771200000000000996,-0.24126300000000000523,-0.38620599999999999374,0.13412099999999999023
-0.56260299999999996423,-0.21254999999999998894,-0.31970199999999998619,0.36136600000000002053,0.17470900000000000318,0.28079999999999999405,-0.56819500000000000561,-0.14294000000000001149,-0.17160300000000000553,0.05379300000000000054
0.15795699999999998631,0.06166699999999999959,-0.40572399999999997355,0.08061300000000000410,0.21080299999999999039,-0.04934000000000000191,0.22627500000000000391,0.03209999999999999659,-0.02745200000000000071,0.06011400000000000077
0.13526900000000000035,0.03166299999999999670,-0.18146399999999998642,0.02294799999999999965,0.06794300000000000339,0.16652400000000000535,0.08697399999999999576,-0.15267300000000000315,0.02740499999999999881,-0.05607999999999999791
-0.30341499999999999027,0.17172000000000001152,-0.18532699999999999174,-0.30708200000000002161,-0.38025500000000000966,0.25503700000000001369,0.12254400000000000015,0.13801199999999999579,-0.07803100000000000314,-0.03333200000000000052
0.00132500000000000001,-0.02555599999999999886,0.07398299999999999321,0.01601599999999999899,0.09969600000000000684,-0.23886999999999999900,0.10637099999999999334,-0.18784899999999998821,-0.08999100000000000155,0.16836599999999998789
-0.23117799999999999461,0.07302500000000000657,0.14440800000000000858,0.13297400000000000886,-0.25664300000000001001,0.24090600000000000902,0.12699599999999999778,0.32628299999999998970,-0.04442100000000000215,-0.46178799999999997627
-0.11389299999999999424,-0.23200599999999999001,0.14471400000000000929,-0.25057400000000001894,0.14746400000000001174,0.14667099999999999582,-0.01102500000000000008,-0.00453199999999999957,0.14342900000000000094,0.12556000000000000494
0.08738600000000000534,-0.18315100000000000824,0.06974700000000000344,0.12997800000000001019,-0.26203199999999998715,-0.13204499999999999571,-0.03479100000000000248,0.11142799999999999927,-0.16650999999999999135,0.06770600000000000229
0.12008900000000000130,-0.03664499999999999702,0.10606300000000000450,0.14255200000000001204,-0.07025599999999999901,0.05766999999999999904,-0.02453299999999999925,-0.25390400000000001857,0.17552599999999998759,0.09887799999999999367
0.05626300000000000051,-0.19330900000000000860,-0.16371800000000000241,-0.16977500000000000924,-0.00468800000000000033,-0.01092899999999999948,0.09831399999999999861,0.17495099999999999540,-0.01827399999999999858,0.07512199999999999434
0.03902499999999999719,0.14493800000000001127,0.30911800000000000388,-0.04148999999999999910,0.19031100000000000794,0.07208100000000000618,-0.15047499999999999765,0.27649299999999998878,-0.37244399999999999729,-0.34161399999999997323
0.10034700000000000564,0.10467300000000000215,0.06420499999999999818,0.05713599999999999929,-0.15550200000000000133,0.17154300000000000104,0.11106000000000000594,-0.20937500000000000555,0.15798899999999999055,0.11079500000000000459
-0.16827300000000000590,0.12520700000000001273,-0.36026599999999997515,0.22261200000000000432,0.16373199999999998866,-0.27964600000000000568,-0.08201899999999999469,-0.03194199999999999817,-0.35413099999999997358,0.14354300000000000392
-0.01709400000000000155,-0.05761499999999999955,0.36048599999999997312,-0.13122800000000001130,0.13400699999999998724,-0.64876900000000004010,-0.26901100000000000012,0.00315299999999999999,-0.10447099999999999442,0.28491800000000000459
0.15734400000000001163,-0.00161800000000000008,0.05581599999999999756,0.11087900000000000533,-0.03676800000000000207,0.02084400000000000142,0.07816399999999999737,0.02309100000000000041,0.16431200000000001360,-0.16818400000000000016
-0.05963299999999999851,-0.12989899999999998670,-0.15038499999999999091,-0.14242699999999999805,0.02643099999999999963,-0.10193900000000000183,0.08014999999999999902,0.11659600000000000519,0.02560300000000000076,0.11582399999999999640
0.19201399999999999024,-0.10765800000000000369,-0.13730800000000001337,0.05934400000000000092,-0.38363199999999997303,-0.07265000000000000624,-0.17251800000000000468,0.02713000000000000134,-0.06486100000000000199,-0.04445000000000000340
-0.19411000000000000476,-0.00491099999999999957,-0.36670999999999998042,-0.26331300000000001926,-0.16515799999999999925,0.18528300000000000325,0.08394999999999999685,0.04545699999999999741,-0.02105100000000000027,0.21124200000000001309
-0.13711999999999999189,-0.07700600000000000500,-0.07236800000000000177,0.02789200000000000013,-0.05228000000000000008,-0.11138399999999999690,0.09928399999999999725,-0.13659499999999999420,0.17272399999999998865,-0.08166299999999999948
0.05650000000000000161,0.05920899999999999774,-0.18009200000000000208,0.25047399999999997444,0.01694500000000000173,-0.20882899999999998686,0.17305100000000001037,0.37272399999999999975,-0.28275499999999997858,-0.28794599999999997975
-0.13674800000000000844,-0.34428999999999998494,0.10621700000000000585,0.14412300000000000111,-0.23142199999999998883,0.10347499999999999754,0.20191100000000000714,0.39839000000000002188,0.15289900000000000713,-0.29485699999999998022
0.06843799999999999883,0.01100100000000000036,0.08503199999999999648,0.10507900000000000573,-0.33718700000000001449,0.18411800000000000388,-0.03839800000000000157,0.19824900000000000855,-0.15058900000000000063,-0.14968000000000000749
-0.19265499999999999292,0.03180800000000000294,0.19337299999999998934,0.10083999999999999908,0.13916799999999998616,-0.01415800000000000045,0.05934400000000000092,-0.03873999999999999666,-0.23315600000000000214,-0.34311799999999997857
0.04379399999999999959,-0.12756899999999998796,-0.49400199999999999667,-0.08930200000000000637,0.24071699999999998654,-0.01277900000000000043,0.01079800000000000031,-0.06665300000000000391,-0.06769100000000000117,0.21231200000000000072
-0.16663100000000000134,-0.23826300000000000257,0.15661800000000000721,0.17556800000000000184,-0.01126599999999999997,0.00283700000000000011,0.06511100000000000221,0.08614199999999999635,0.01156399999999999963,0.14359399999999999942
-0.26221899999999997988,0.11050400000000000500,0.01486700000000000001,0.25106299999999998063,0.10305400000000000671,-0.02132300000000000167,0.02164500000000000104,0.17889900000000000246,-0.17060200000000000364,-0.40466000000000001968
-0.15809799999999998854,0.02829399999999999971,0.03321000000000000341,-0.16692299999999998805,-0.17566000000000001058,0.11839199999999999724,0.18326400000000001023,0.06461999999999999689,0.11117699999999999805,-0.00739699999999999993
0.04472799999999999693,-0.26494000000000000883,0.10178299999999999847,0.07846899999999999709,-0.11181399999999999673,0.06438399999999999679,-0.12516599999999999948,0.15942500000000001115,0.01228399999999999978,0.05407200000000000201
-0.08164899999999999936,0.04323500000000000260,-0.07095799999999999330,0.15864400000000000723,-0.17077400000000000913,-0.12752900000000000347,-0.14452499999999998681,0.00229100000000000007,0.15901899999999999369,0.01168399999999999994
-0.07743300000000000183,-0.05663300000000000278,-0.11581900000000000528,-0.32011099999999997889,-0.12243199999999999916,-0.08579900000000000027,0.13370099999999998652,-0.19557399999999999785,-0.24580199999999999272,0.25984699999999999465
-0.15898599999999998844,0.10195899999999999408,0.14072799999999999199,-0.21742000000000000215,-0.00572600000000000019,0.14687700000000000755,0.11001700000000000368,0.13489499999999998714,0.15050099999999999589,-0.26420399999999999441
0.33716800000000002324,0.04180799999999999794,0.25459500000000001574,-0.14377300000000001190,-0.24090800000000001102,-0.25889299999999998425,-0.18851599999999998913,-0.01727700000000000069,-0.02583799999999999986,0.28446300000000002139
-0.00833399999999999939,0.17844999999999999751,0.25851499999999999480,-0.40754400000000001736,-0.09793699999999999628,0.21773200000000000887,-0.24814900000000000846,0.22136500000000000621,-0.13656599999999999295,0.27772700000000000164
-0.13192100000000001048,-0.12446999999999999731,-0.01076900000000000079,-0.18607299999999998841,0.12063500000000000612,0.03791300000000000225,0.12675900000000001056,0.06560399999999999565,0.17300899999999999612,0.07225199999999999678
-0.24293699999999998629,-0.04759300000000000336,-0.06670299999999999840,-0.12624499999999999611,0.13864099999999998647,0.01774500000000000036,-0.46047399999999999443,0.14512200000000000100,-0.14326500000000000346,0.07820799999999999974
-0.23779800000000000937,-0.43628099999999997438,0.10579700000000000215,0.38568799999999997530,-0.03838899999999999951,0.15645600000000001173,-0.27274100000000001121,0.13341600000000000681,-0.15648899999999998922,0.14661199999999999233
-0.14446800000000001307,-0.01933500000000000149,-0.04331800000000000234,0.00248299999999999996,-0.08205500000000000294,-0.01004400000000000084,-0.16951499999999999901,0.10315799999999999970,-0.14131299999999999417,-0.04742999999999999994
0.19573299999999999033,-0.23073599999999999666,-0.01530100000000000036,0.05638499999999999762,0.14876300000000000634,-0.36686299999999999466,0.06077599999999999669,0.12740699999999999248,-0.17912000000000000144,0.16606499999999999040
-0.14284800000000000275,-0.20347899999999999321,-0.02281199999999999894,0.16377200000000000091,-0.00426400000000000043,0.19665799999999999947,-0.33089099999999999069,-0.01059900000000000078,0.13487299999999999289,0.05841299999999999965
0.06332699999999999441,-0.02930699999999999972,-0.08545700000000000518,-0.03414500000000000174,0.12503300000000000525,-0.08041399999999999937,-0.03836200000000000027,-0.12531000000000000472,0.12700500000000000678,0.04315100000000000185
-0.00996999999999999970,-0.01298200000000000048,-0.01296800000000000036,-0.02158500000000000002,-0.35585899999999998089,-0.09765500000000000569,-0.13506899999999999462,-0.03939499999999999946,-0.06620700000000000196,-0.21753900000000001014
