-0.26213999999999998414,0.16825799999999999090,-0.22737399999999999278,-0.01126500000000000071,0.33610600000000001586,0.16264500000000001179,-0.02463600000000000165,0.25157800000000002383,-0.26608199999999998520,0.19532800000000000162
-0.25417600000000001303,-0.18795100000000000695,-0.21711500000000000243,0.13801199999999999579,0.13634799999999999698,0.04400199999999999945,-0.05388899999999999940,0.16551799999999999846,0.04480599999999999861,-0.07915700000000000514
0.21046200000000001018,0.12282400000000000262,0.22745399999999998952,0.18649399999999999311,-0.05341900000000000120,0.04729699999999999876,-0.27973100000000000742,-0.22220400000000001262,-0.28403000000000000469,0.14150499999999999190
-0.04562200000000000283,0.19748899999999999788,-0.05177099999999999758,-0.01856199999999999864,0.12462499999999999967,0.20867900000000000338,-0.27139400000000002411,0.12703500000000000902,-0.23979000000000000314,0.19226299999999998946
-0.30847700000000000120,0.15939400000000000790,-0.06370699999999999974,-0.09538900000000000157,0.14437200000000000033,-0.10853400000000000547,-0.17566200000000001258,0.02721700000000000161,0.15864400000000000723,-0.16098000000000001197
0.03243499999999999855,0.17371300000000000630,0.07104100000000000692,0.18345000000000000195,-0.07955900000000000472,0.12927900000000000502,0.01052100000000000084,0.03790799999999999725,-0.16158400000000000540,-0.20797899999999999721
-0.07392700000000000660,0.09431299999999999406,-0.30790400000000001102,0.10575299999999999978,0.08618900000000000172,-0.01154900000000000024,-0.32937600000000000211,0.01167999999999999941,-0.06412199999999999844,0.16709199999999999053
-0.12866700000000000359,-0.18977499999999999925,0.01689500000000000030,-0.03589300000000000129,0.00150800000000000001,0.12366099999999999315,0.14336899999999999644,-0.22138199999999999545,0.15719199999999999839,-0.15928000000000000491
-0.14694299999999999029,0.17296800000000001063,0.07940700000000000536,0.17921999999999999043,0.20369599999999998818,-0.45698899999999997856,-0.25887399999999999300,0.06400400000000000533,0.01497000000000000067,0.02262700000000000128
0.07924299999999999400,-0.21177799999999999403,0.10949799999999999811,0.16698299999999999255,0.05759299999999999836,-0.42660999999999998922,0.07480000000000000537,0.12009999999999999842,0.05212399999999999672,0.06009500000000000258
-0.12965899999999999648,0.18667600000000000859,0.18766800000000000148,0.28915200000000002012,-0.14124200000000000643,-0.32047999999999998710,-0.05887099999999999972,0.28314299999999997803,-0.36489399999999999613,-0.40051500000000000989
0.15402099999999999125,0.29711999999999999522,-0.20057300000000000129,-0.10528700000000000558,0.09061800000000000410,0.07097599999999999743,0.07041400000000000436,0.08692400000000000126,-0.21868599999999999151,-0.12543599999999999195
0.03966399999999999787,-0.19781999999999999584,-0.04519499999999999906,0.05054399999999999865,0.06343000000000000027,0.11229400000000000492,-0.14676000000000000156,0.09627800000000000247,0.15020300000000000318,0.00348199999999999985
-0.38465899999999997316,0.13926399999999999890,0.39819999999999999840,-0.31167699999999998184,0.14689800000000000080,-0.19109999999999999210,-0.05186000000000000332,0.33558500000000002217,0.22176699999999999191,-0.44219799999999997997
0.12322500000000000120,-0.09532499999999999307,-0.03058800000000000061,0.12287700000000000011,0.06822200000000000486,-0.14536899999999999822,0.12506800000000001249,-0.09184299999999999409,0.13226899999999999769,-0.02333299999999999957
0.06251700000000000312,-0.09256699999999999651,-0.08287799999999999334,0.07529099999999999682,-0.03268599999999999978,-0.09810900000000000176,-0.10003299999999999692,-0.12519199999999999773,0.11872399999999999620,0.16177500000000000213
-0.26606000000000001871,-0.27807300000000001461,0.29187999999999997280,0.11195700000000000096,-0.20370699999999999918,0.10439199999999999868,0.08896300000000000041,0.00374500000000000006,0.04402999999999999969,-0.13928399999999999115
0.03003700000000000120,0.13887299999999999645,-0.19329199999999999160,0.06199199999999999849,-0.06476500000000000312,-0.00689000000000000029,-0.19432399999999999674,0.10937900000000000400,-0.19955600000000001115,0.18081400000000000250
0.06707299999999999374,-0.06605999999999999373,-0.21725600000000000467,0.11380400000000000238,-0.30158800000000002273,0.25228299999999997949,0.17313100000000000711,0.23810899999999998733,-0.24574199999999998822,-0.23070699999999999541
0.08367499999999999938,0.09839799999999999935,-0.09363499999999999601,0.10716299999999999437,0.15911600000000000743,-0.31341900000000000315,-0.29971799999999998443,0.22383600000000000718,0.10482600000000000251,0.06287700000000000233
-0.09077000000000000346,-0.04715099999999999847,0.02989500000000000143,-0.01318100000000000001,-0.02639000000000000026,-0.10669399999999999717,0.00180600000000000010,-0.04110500000000000265,0.07710500000000000687,0.07575300000000000089
0.17057300000000000240,-0.15598400000000001153,-0.25131500000000001060,-0.27864800000000000679,-0.07047399999999999498,-0.05487899999999999723,0.25667000000000000925,0.16695399999999999130,-0.02113699999999999954,0.20275599999999999179
0.16533600000000001073,0.00540700000000000035,0.03102500000000000049,-0.16674800000000000733,-0.14897900000000000031,-0.06302900000000000169,0.15194299999999999473,0.22052599999999999980,-0.09965100000000000346,-0.02203199999999999950
-0.04048000000000000209,0.17170900000000000052,-0.37848900000000001986,-0.45078699999999999326,0.11347899999999999654,0.04379099999999999659,0.34836299999999997823,-0.09500500000000000611,-0.14462500000000000355,-0.15335399999999999032
-0.04327500000000000097,-0.20525699999999999501,-0.27800300000000000011,0.15208900000000000197,-0.25879900000000000126,0.09481100000000000638,0.23489799999999999569,-0.30133199999999998875,0.16577900000000000968,0.10676700000000000079
-0.29049099999999999921,0.11545900000000000607,0.02003699999999999926,0.12033199999999999452,0.16317300000000001248,0.03921100000000000280,-0.37910199999999999454,-0.07953399999999999359,0.07384000000000000286,0.08275200000000000611
0.11192699999999999871,-0.04773700000000000165,0.00608400000000000000,-0.13436899999999998845,0.07343099999999999627,-0.04321400000000000241,-0.13774500000000000632,0.21158099999999999130,-0.23979300000000000614,0.10709699999999999775
-0.16755000000000000449,0.17354300000000000281,-0.05534100000000000130,-0.19265299999999999092,0.12943999999999999950,-0.14965400000000000924,-0.19875000000000000999,-0.04371900000000000092,0.11242000000000000604,-0.05162400000000000322
0.17113400000000000833,-0.15649099999999999122,0.13268699999999999939,0.05155599999999999766,-0.05511900000000000133,-0.03502299999999999858,0.03469400000000000261,-0.06174700000000000327,0.13019400000000000417,0.11476100000000000190
0.01551699999999999954,-0.01306500000000000022,0.07587399999999999700,0.11993600000000000094,0.13811399999999998678,-0.11772599999999999731,-0.30498100000000000209,-0.08352999999999999314,0.14228299999999999281,0.13838200000000000500
0.09123000000000000553,-0.01978800000000000003,0.04553399999999999809,-0.09950900000000000023,0.06197799999999999837,-0.29288500000000000645,0.10083599999999999508,0.19858899999999998776,-0.29244599999999998374,-0.11022600000000000453
0.19799500000000000433,-0.18408299999999999663,-0.06421200000000000518,-0.22572300000000000697,-0.16447300000000000808,0.17478199999999999292,0.29001900000000002677,-0.05678699999999999720,0.05022499999999999881,0.05813900000000000318
0.21533099999999999463,-0.14605000000000001315,0.20618200000000000416,-0.07984199999999999631,-0.28476699999999999235,0.38368099999999999428,-0.19562599999999999434,-0.16435600000000000209,-0.09053700000000000636,-0.10876399999999999957
-0.00564599999999999998,0.43133399999999999519,-0.27593499999999998584,-0.03438999999999999696,-0.32963199999999998058,0.24996899999999999675,0.12086800000000000321,0.01174700000000000050,-0.31745899999999999119,0.05951800000000000146
-0.01672200000000000075,-0.17926700000000000967,-0.04551299999999999790,0.14035900000000001153,0.03168499999999999789,-0.04920599999999999974,0.03014700000000000019,0.12134899999999999853,-0.01393199999999999994,-0.12405700000000000061
0.01722100000000000020,0.26319199999999998152,0.18235199999999998632,-0.21457599999999998897,0.09747300000000000408,-0.31986799999999998567,-0.23760100000000000664,-0.09793100000000000416,-0.00901399999999999944,0.08357599999999999751
0.13919799999999998841,-0.20091100000000000625,-0.08734899999999999609,0.06367799999999999849,0.04292599999999999888,0.08691000000000000114,0.09455800000000000316,-0.18187300000000000688,0.17664499999999999647,0.10701299999999999701
-0.04253699999999999842,-0.12986100000000000421,0.11537500000000000533,-0.02599100000000000021,-0.13361100000000000754,0.34211099999999999843,0.01380499999999999956,-0.01826600000000000099,-0.21011799999999999922,-0.42177700000000001301
0.08739900000000000446,-0.23874699999999998701,0.17218600000000000572,-0.19493699999999999917,0.08265200000000000324,0.13921400000000000441,0.05286699999999999733,-0.20491799999999998905,-0.04868800000000000211,-0.03905000000000000138
0.11637799999999999534,-0.11608000000000000262,0.12316599999999999770,0.14737900000000001000,-0.13756099999999998884,-0.16811499999999998667,-0.13993900000000000783,-0.01927800000000000000,-0.31160500000000002085,0.20394300000000001316
-0.12251299999999999690,0.12778800000000001269,-0.05800199999999999800,0.06935499999999999998,0.00972600000000000027,-0.09381499999999999562,-0.34200500000000000345,0.12068199999999999761,0.10846699999999999398,0.17176299999999999901
0.26739400000000002056,-0.09121300000000000241,0.23409499999999999753,-0.33565899999999998515,0.12519199999999999773,-0.46551500000000001211,-0.00050900000000000001,0.23730899999999999217,0.18564800000000000746,-0.01581700000000000120
-0.22550999999999998824,0.15252099999999998992,0.10667400000000000493,-0.26258700000000001484,-0.12053800000000000625,-0.02378600000000000159,0.06361200000000000188,0.14981800000000000672,0.19171799999999999953,0.09448099999999999554
0.06692499999999999838,-0.23998900000000000787,0.12174500000000000599,-0.16472700000000001230,0.04646200000000000330,0.00635300000000000014,-0.12690599999999999103,0.05530899999999999705,-0.04554600000000000315,0.16553599999999998871
0.00206099999999999990,-0.19073100000000001164,-0.06664399999999999491,0.15089400000000000035,-0.14883899999999999908,0.15890000000000001346,-0.05343300000000000133,0.14607600000000001139,0.11259199999999999764,0.04360699999999999993
0.04667899999999999827,-0.20573800000000000421,-0.17786199999999999233,0.06165099999999999747,-0.03607099999999999890,0.09160899999999999599,0.15413399999999999324,0.05752499999999999974,0.03081400000000000111,0.12267400000000000526
-0.09476900000000000601,0.14401900000000000812,-0.09897200000000000442,-0.30141200000000001324,0.25302999999999997716,0.03975800000000000167,0.05745399999999999813,0.11413900000000000434,-0.02273100000000000120,0.06167099999999999665
0.08731200000000000072,-0.32514599999999999058,-0.16292599999999998750,-0.21170700000000000629,-0.17348299999999999832,0.27759000000000000341,-0.29455300000000000926,0.16601299999999999391,0.07017600000000000227,0.15877299999999999747
-0.01026700000000000008,0.19635700000000000376,-0.07938099999999999323,0.00605499999999999962,0.38944699999999998763,0.18371699999999999142,-0.00952899999999999928,-0.07614899999999999447,-0.23805899999999999284,-0.10546500000000000319
-0.26882699999999998264,0.16228600000000001358,-0.11854599999999999860,-0.09640899999999999470,0.15526599999999998736,0.02957699999999999912,0.02420200000000000129,-0.16214500000000001134,0.11588099999999999790,0.01006699999999999956
-0.13015799999999999592,-0.06959300000000000208,0.25330300000000000038,-0.18580499999999999794,0.16318199999999999372,0.01481400000000000078,0.03757900000000000129,-0.21822500000000000231,-0.29675000000000001377,0.10671500000000000430
-0.14427300000000001234,-0.17397999999999999576,0.35302800000000000846,-0.13878599999999999270,-0.20873500000000000387,0.44343799999999999883,-0.40227000000000001645,0.41102199999999999847,-0.38880700000000001371,-0.29738300000000000844
0.01679399999999999990,-0.00841699999999999914,0.07803899999999999726,0.07728300000000000447,-0.16552700000000000746,0.16036500000000000754,0.09854000000000000259,0.09171999999999999598,0.15274399999999999089,0.01324099999999999930
-0.10506200000000000261,0.03880900000000000322,0.08755000000000000282,0.13433400000000000896,-0.12390500000000000125,0.08464099999999999402,-0.04449999999999999789,-0.20350899999999999546,0.05031499999999999861,-0.15905800000000000494
0.11933499999999999663,-0.21854100000000001303,-0.16502700000000000702,-0.21920100000000000695,0.05268899999999999972,0.07614300000000000235,0.16120000000000000995,0.11156900000000000150,-0.07127899999999999514,0.03363300000000000317
-0.26100400000000001377,0.15699299999999999367,-0.01801099999999999923,0.32502700000000001035,0.12845699999999998786,-0.04530800000000000105,-0.39051900000000000501,-0.17651500000000000523,-0.35432799999999997631,0.11313099999999999545
0.08779199999999999504,-0.33566800000000002191,0.04021099999999999675,0.06373600000000000099,-0.06265500000000000236,0.08460600000000000065,-0.22384899999999999243,0.08831999999999999573,0.13874200000000000421,0.08233500000000000540
0.08472399999999999376,0.07099999999999999367,-0.08843900000000000372,-0.12207099999999999895,-0.09405299999999999772,0.01472799999999999977,-0.07931199999999999362,-0.06331900000000000028,-0.11748500000000000609,-0.03777200000000000002
-0.06349000000000000477,0.27715499999999998471,-0.13605100000000000526,0.00214199999999999981,0.50500999999999995893,-0.46930600000000000094,-0.11992400000000000282,0.21718999999999999417,0.02337099999999999941,-0.24145300000000000096
-0.09495299999999999574,-0.08152800000000000324,-0.34406900000000001372,0.18508900000000000352,-0.09491900000000000337,0.11688800000000000578,0.11289499999999999535,-0.01433099999999999999,0.06061699999999999727,-0.09521300000000000596
0.00255000000000000018,-0.10488000000000000100,0.44043500000000002093,-0.07422099999999999531,-0.18459900000000001308,0.14123399999999999843,-0.37265999999999999126,-0.13600799999999999002,-0.02935499999999999915,-0.66492600000000001703
0.05899200000000000277,0.16514799999999998925,0.06729200000000000459,0.12295100000000000473,-0.32623200000000002197,0.04120299999999999657,-0.20505499999999998728,0.10056900000000000561,-0.01532099999999999955,-0.12458099999999999730
0.14760200000000001097,-0.26473999999999997534,0.02702799999999999994,-0.00445900000000000029,-0.13015099999999998892,0.14199200000000000710,-0.20732900000000001328,0.08117800000000000016,-0.06942099999999999660,0.09597500000000000475
0.19973199999999999288,-0.26409500000000002418,-0.18036099999999999355,-0.04530100000000000099,0.06436600000000000654,-0.05908800000000000163,0.19849500000000000477,-0.14736799999999999899,-0.04221099999999999852,0.04637899999999999662
0.14445800000000000307,-0.14644999999999999685,0.13546300000000000008,0.05786000000000000171,0.03658800000000000247,0.09608899999999999386,0.16125400000000000844,-0.31355300000000002614,-0.00092900000000000003,0.12264799999999999314
0.06526300000000000157,-0.26945999999999997732,0.08597899999999999987,0.07205100000000000393,-0.09120399999999999341,-0.00504299999999999974,-0.23418900000000000827,0.00010300000000000000,-0.02008899999999999922,0.13705600000000001115
-0.22429099999999999038,0.07374600000000000599,0.16387299999999999089,-0.07742599999999999483,0.11164799999999999724,-0.10066200000000000148,-0.18867200000000000637,0.11345600000000000129,0.03882200000000000234,-0.58851799999999998558
-0.13519300000000000761,0.13544600000000001083,-0.02220400000000000151,0.03228700000000000320,0.09038899999999999713,-0.13267899999999999139,0.00965899999999999918,0.16647700000000001386,0.13449700000000000544,0.02609900000000000067
0.01121600000000000028,-0.13732099999999999862,0.06376300000000000023,-0.30148799999999997823,0.17459299999999999820,0.00337300000000000013,0.16777900000000001146,-0.22400400000000000866,0.24885499999999999288,-0.09797000000000000153
0.10830499999999999849,0.27934599999999998321,-0.46258300000000002195,-0.33753499999999997394,0.02854399999999999993,0.18187800000000001188,-0.14350599999999999468,0.20811599999999999544,-0.46039200000000002344,0.20979100000000000525
-0.13483200000000000740,0.06367299999999999349,0.05896499999999999658,-0.36637199999999997546,0.18311900000000000399,-0.02774000000000000077,0.17716399999999998816,0.13824300000000000477,-0.02765099999999999850,-0.16501099999999999102
-0.04052800000000000152,-0.23654900000000000926,-0.09580800000000000427,-0.12720100000000000851,-0.01914700000000000082,-0.18035300000000001330,0.06680899999999999339,-0.29503099999999998770,0.16465599999999999681,-0.09930899999999999450
-0.00548300000000000003,0.00855599999999999937,-0.21720999999999998642,-0.13923499999999999766,-0.07631599999999999495,-0.05506699999999999789,-0.31257000000000001450,-0.00980900000000000001,-0.11240600000000000591,0.11487999999999999601
0.03915099999999999830,-0.20650399999999999312,-0.19825200000000001155,-0.13361600000000001254,-0.01410199999999999995,0.02090499999999999997,0.02509099999999999872,-0.10091600000000000570,-0.03545100000000000334,0.11663500000000000256
0.05112900000000000084,-0.28079500000000001680,-0.01428399999999999982,-0.22314999999999998725,-0.03783199999999999757,-0.18785799999999999721,-0.12841099999999999737,-0.23921700000000001296,0.32355499999999998151,0.05353200000000000319
-0.12385599999999999388,0.01913700000000000123,-0.04174100000000000033,-0.14055300000000001126,0.12686800000000000854,-0.13872399999999998621,0.14297299999999998898,-0.09224400000000000654,0.11014799999999999591,0.08427800000000000569
0.14855199999999998961,0.01172699999999999958,0.11284500000000000086,0.10860000000000000209,-0.19086700000000000887,0.11926200000000000689,-0.09684800000000000353,-0.15295900000000001162,0.06572000000000000064,0.05757400000000000018
0.13361400000000001054,-0.07473499999999999588,-0.12844200000000000061,-0.03125700000000000006,0.04925199999999999717,0.10387899999999999912,0.09768899999999999806,-0.12847500000000000586,-0.09774299999999999655,-0.06666900000000000603
-0.26412400000000002542,-0.15529100000000001236,0.32898300000000002541,-0.08301300000000000345,0.28704499999999999460,-0.15759899999999998910,-0.22187000000000001165,-0.00465699999999999968,-0.00268300000000000005,-0.20258999999999999231
0.03031100000000000114,-0.23322100000000001163,-0.09655900000000000594,0.10445100000000000218,0.06829499999999999460,0.08792300000000000115,0.11598100000000000076,-0.07581100000000000338,0.13396099999999999675,-0.07673800000000000066
0.01615199999999999969,0.41746100000000002650,-0.36676599999999998092,-0.09657899999999999818,0.48364899999999999558,-0.04465000000000000219,0.08982500000000000207,-0.10507900000000000573,-0.28780600000000000627,-0.47413699999999997514
-0.29849700000000001232,0.31606400000000001160,0.08082799999999999707,-0.07415700000000000069,-0.02156599999999999837,-0.17564899999999999958,-0.13627800000000001024,-0.24461600000000000010,-0.16966300000000000825,0.03678399999999999725
0.11727200000000000124,-0.20634500000000000064,0.11046000000000000263,-0.01392700000000000014,0.14311799999999999522,0.11316800000000000470,0.00017000000000000001,0.01463300000000000017,0.07904600000000000515,0.12285899999999999599
0.16367499999999998717,0.24257699999999998708,-0.07474400000000000488,-0.04483199999999999685,0.16599300000000000166,-0.12497800000000000575,-0.13194800000000000972,0.08964199999999999946,0.10096900000000000319,-0.04551600000000000090
0.13994500000000001383,-0.18422299999999999787,0.02890699999999999867,-0.07902700000000000002,0.10764200000000000157,-0.02454100000000000031,-0.21257000000000000894,0.13998499999999999832,0.09754100000000000270,0.07305399999999999394
-0.13071099999999999386,0.06312399999999999956,0.16345899999999999319,0.27554099999999998039,0.24365500000000001046,-0.55076000000000002732,-0.10631799999999999584,-0.11442900000000000293,-0.07953399999999999359,-0.22454599999999999560
-0.22557399999999999674,0.03495499999999999996,-0.12557599999999999318,0.16033300000000000329,-0.25162099999999998357,-0.19531000000000001138,0.25325799999999998313,0.22171599999999999642,-0.16194200000000000261,0.01770199999999999899
